UserId,RecipeId,Rating
561,638100,3
565,638100,3
598,638100,3
611,638100,3
615,638100,3
648,638100,3
557,638100,4
573,638100,4
607,638100,4
623,638100,4
558,638100,5
574,638100,5
587,638100,5
596,638100,5
608,638100,5
624,638100,5
637,638100,5
646,638100,5
588,638101,1
638,638101,1
581,638101,2
631,638101,2
571,638101,3
621,638101,3
557,638101,4
607,638101,4
602,638102,1
603,638102,1
652,638102,1
653,638102,1
565,638102,2
598,638102,2
615,638102,2
648,638102,2
583,638102,3
633,638102,3
559,638102,5
569,638102,5
609,638102,5
619,638102,5
567,638103,1
574,638103,1
617,638103,1
624,638103,1
564,638103,2
614,638103,2
599,638103,3
649,638103,3
573,638103,5
623,638103,5
560,638104,1
610,638104,1
556,638104,2
567,638104,2
606,638104,2
617,638104,2
573,638104,4
596,638104,4
597,638104,4
623,638104,4
646,638104,4
647,638104,4
558,638104,5
568,638104,5
570,638104,5
603,638104,5
608,638104,5
618,638104,5
620,638104,5
653,638104,5
586,638105,1
604,638105,1
636,638105,1
654,638105,1
566,638105,3
598,638105,3
616,638105,3
648,638105,3
577,638105,4
597,638105,4
627,638105,4
647,638105,4
560,638106,1
610,638106,1
558,638106,2
608,638106,2
586,638106,3
636,638106,3
592,638106,4
642,638106,4
564,638106,5
566,638106,5
614,638106,5
616,638106,5
580,638107,1
630,638107,1
567,638107,2
581,638107,2
617,638107,2
631,638107,2
591,638107,4
641,638107,4
561,638107,5
600,638107,5
611,638107,5
650,638107,5
576,638108,2
590,638108,2
626,638108,2
640,638108,2
562,638109,2
592,638109,2
612,638109,2
642,638109,2
574,638109,3
624,638109,3
575,638109,4
605,638109,4
625,638109,4
655,638109,4
589,638110,1
605,638110,1
639,638110,1
655,638110,1
581,638110,3
604,638110,3
631,638110,3
654,638110,3
580,638110,4
593,638110,4
595,638110,4
600,638110,4
630,638110,4
643,638110,4
645,638110,4
650,638110,4
568,638110,5
578,638110,5
583,638110,5
618,638110,5
628,638110,5
633,638110,5
595,638111,1
645,638111,1
576,638111,3
626,638111,3
592,638111,4
605,638111,4
642,638111,4
655,638111,4
571,638111,5
600,638111,5
621,638111,5
650,638111,5
562,638112,2
612,638112,2
569,638112,3
619,638112,3
584,638112,4
595,638112,4
634,638112,4
645,638112,4
601,638112,5
605,638112,5
651,638112,5
655,638112,5
562,638113,1
612,638113,1
579,638113,3
596,638113,3
629,638113,3
646,638113,3
570,638113,4
620,638113,4
601,638113,5
651,638113,5
557,638114,1
604,638114,1
607,638114,1
654,638114,1
556,638114,2
606,638114,2
598,638114,4
648,638114,4
597,638114,5
600,638114,5
647,638114,5
650,638114,5
558,638115,1
565,638115,1
608,638115,1
615,638115,1
572,638115,4
583,638115,4
622,638115,4
633,638115,4
600,638115,5
650,638115,5
559,638116,1
561,638116,1
609,638116,1
611,638116,1
574,638116,2
624,638116,2
601,638116,3
651,638116,3
583,638116,5
633,638116,5
585,638117,1
635,638117,1
582,638117,2
595,638117,2
632,638117,2
645,638117,2
557,638117,3
581,638117,3
588,638117,3
607,638117,3
631,638117,3
638,638117,3
561,638117,5
576,638117,5
611,638117,5
626,638117,5
572,638118,1
573,638118,1
588,638118,1
595,638118,1
622,638118,1
623,638118,1
638,638118,1
645,638118,1
590,638119,1
640,638119,1
588,638119,2
601,638119,2
638,638119,2
651,638119,2
562,638119,3
579,638119,3
612,638119,3
629,638119,3
567,638119,4
581,638119,4
605,638119,4
617,638119,4
631,638119,4
655,638119,4
578,638119,5
628,638119,5
587,638120,1
637,638120,1
557,638120,2
602,638120,2
607,638120,2
652,638120,2
561,638120,4
611,638120,4
575,638120,5
625,638120,5
561,638121,1
611,638121,1
582,638121,2
594,638121,2
632,638121,2
644,638121,2
578,638121,5
580,638121,5
583,638121,5
628,638121,5
630,638121,5
633,638121,5
565,638122,1
567,638122,1
569,638122,1
615,638122,1
617,638122,1
619,638122,1
563,638122,4
603,638122,4
613,638122,4
653,638122,4
590,638122,5
640,638122,5
578,638123,1
596,638123,1
628,638123,1
646,638123,1
605,638123,2
655,638123,2
602,638123,4
652,638123,4
595,638123,5
645,638123,5
566,638124,3
576,638124,3
616,638124,3
626,638124,3
557,638124,4
568,638124,4
575,638124,4
607,638124,4
618,638124,4
625,638124,4
561,638124,5
611,638124,5
566,638125,2
616,638125,2
562,638125,3
604,638125,3
612,638125,3
654,638125,3
593,638125,5
643,638125,5
590,638126,1
640,638126,1
557,638126,2
585,638126,2
589,638126,2
607,638126,2
635,638126,2
639,638126,2
565,638126,3
615,638126,3
595,638126,5
645,638126,5
589,638127,1
639,638127,1
575,638127,2
585,638127,2
625,638127,2
635,638127,2
598,638127,4
648,638127,4
560,638127,5
580,638127,5
610,638127,5
630,638127,5
567,638128,1
617,638128,1
568,638128,2
618,638128,2
558,638128,3
584,638128,3
593,638128,3
601,638128,3
608,638128,3
634,638128,3
643,638128,3
651,638128,3
594,638128,4
602,638128,4
644,638128,4
652,638128,4
562,638128,5
612,638128,5
576,638129,1
626,638129,1
580,638129,2
603,638129,2
630,638129,2
653,638129,2
574,638129,3
590,638129,3
592,638129,3
598,638129,3
624,638129,3
640,638129,3
642,638129,3
648,638129,3
567,638129,4
568,638129,4
569,638129,4
591,638129,4
600,638129,4
617,638129,4
618,638129,4
619,638129,4
641,638129,4
650,638129,4
593,638129,5
643,638129,5
557,638130,1
585,638130,1
607,638130,1
635,638130,1
579,638130,2
582,638130,2
605,638130,2
629,638130,2
632,638130,2
655,638130,2
561,638130,4
611,638130,4
603,638131,3
653,638131,3
570,638131,5
620,638131,5
601,638132,1
651,638132,1
578,638132,3
628,638132,3
594,638133,2
644,638133,2
582,638133,3
602,638133,3
632,638133,3
652,638133,3
603,638133,4
653,638133,4
562,638133,5
564,638133,5
612,638133,5
614,638133,5
562,638134,1
592,638134,1
612,638134,1
642,638134,1
589,638134,2
639,638134,2
559,638134,3
574,638134,3
580,638134,3
609,638134,3
624,638134,3
630,638134,3
564,638134,5
567,638134,5
578,638134,5
602,638134,5
614,638134,5
617,638134,5
628,638134,5
652,638134,5
570,638135,1
573,638135,1
620,638135,1
623,638135,1
597,638135,2
647,638135,2
587,638135,3
602,638135,3
637,638135,3
652,638135,3
595,638135,4
645,638135,4
559,638135,5
575,638135,5
609,638135,5
625,638135,5
566,638136,1
578,638136,1
599,638136,1
616,638136,1
628,638136,1
649,638136,1
562,638136,2
567,638136,2
572,638136,2
598,638136,2
612,638136,2
617,638136,2
622,638136,2
648,638136,2
580,638136,3
589,638136,3
630,638136,3
639,638136,3
593,638136,5
643,638136,5
559,638137,1
579,638137,1
609,638137,1
629,638137,1
562,638137,2
568,638137,2
612,638137,2
618,638137,2
590,638137,3
598,638137,3
599,638137,3
640,638137,3
648,638137,3
649,638137,3
569,638137,4
619,638137,4
557,638137,5
607,638137,5
602,638138,1
652,638138,1
574,638138,2
624,638138,2
601,638138,3
651,638138,3
576,638138,5
626,638138,5
584,638139,1
634,638139,1
572,638139,2
588,638139,2
622,638139,2
638,638139,2
561,638139,3
591,638139,3
598,638139,3
611,638139,3
641,638139,3
648,638139,3
577,638139,5
627,638139,5
566,638140,1
576,638140,1
577,638140,1
580,638140,1
616,638140,1
626,638140,1
627,638140,1
630,638140,1
568,638140,2
570,638140,2
618,638140,2
620,638140,2
575,638140,3
591,638140,3
625,638140,3
641,638140,3
605,638140,4
655,638140,4
587,638140,5
637,638140,5
577,638141,1
627,638141,1
569,638141,3
597,638141,3
600,638141,3
619,638141,3
647,638141,3
650,638141,3
588,638141,4
594,638141,4
605,638141,4
638,638141,4
644,638141,4
655,638141,4
556,638141,5
606,638141,5
594,638142,1
644,638142,1
597,638142,2
647,638142,2
578,638142,5
599,638142,5
628,638142,5
649,638142,5
577,638143,1
596,638143,1
602,638143,1
627,638143,1
646,638143,1
652,638143,1
568,638143,2
618,638143,2
567,638143,4
570,638143,4
617,638143,4
620,638143,4
574,638143,5
624,638143,5
557,638144,1
562,638144,1
563,638144,1
607,638144,1
612,638144,1
613,638144,1
586,638144,2
636,638144,2
578,638144,5
628,638144,5
586,638145,1
636,638145,1
583,638145,2
633,638145,2
557,638145,4
581,638145,4
607,638145,4
631,638145,4
571,638145,5
621,638145,5
592,638146,2
601,638146,2
642,638146,2
651,638146,2
590,638146,3
640,638146,3
563,638146,4
580,638146,4
588,638146,4
600,638146,4
613,638146,4
630,638146,4
638,638146,4
650,638146,4
567,638146,5
589,638146,5
617,638146,5
639,638146,5
561,638147,1
578,638147,1
611,638147,1
628,638147,1
559,638147,2
566,638147,2
569,638147,2
609,638147,2
616,638147,2
619,638147,2
583,638147,3
633,638147,3
597,638147,4
647,638147,4
572,638148,1
587,638148,1
598,638148,1
622,638148,1
637,638148,1
648,638148,1
577,638148,2
584,638148,2
627,638148,2
634,638148,2
575,638148,3
625,638148,3
596,638148,4
646,638148,4
604,638148,5
654,638148,5
601,638149,1
651,638149,1
579,638149,2
629,638149,2
562,638149,4
612,638149,4
592,638149,5
642,638149,5
570,638150,1
620,638150,1
583,638150,2
633,638150,2
577,638150,3
627,638150,3
575,638150,4
600,638150,4
625,638150,4
650,638150,4
601,638151,1
651,638151,1
560,638151,4
610,638151,4
587,638151,5
591,638151,5
637,638151,5
641,638151,5
568,638152,2
571,638152,2
591,638152,2
598,638152,2
618,638152,2
621,638152,2
641,638152,2
648,638152,2
562,638152,3
566,638152,3
599,638152,3
612,638152,3
616,638152,3
649,638152,3
595,638152,4
645,638152,4
560,638153,1
582,638153,1
602,638153,1
604,638153,1
610,638153,1
632,638153,1
652,638153,1
654,638153,1
598,638153,3
648,638153,3
596,638153,5
646,638153,5
566,638154,5
571,638154,5
595,638154,5
616,638154,5
621,638154,5
645,638154,5
582,638155,1
632,638155,1
579,638155,2
629,638155,2
575,638155,4
625,638155,4
558,638156,1
608,638156,1
563,638156,2
586,638156,2
613,638156,2
636,638156,2
588,638156,3
638,638156,3
557,638156,5
575,638156,5
583,638156,5
594,638156,5
607,638156,5
625,638156,5
633,638156,5
644,638156,5
566,638157,1
616,638157,1
560,638157,2
578,638157,2
610,638157,2
628,638157,2
571,638157,3
601,638157,3
621,638157,3
651,638157,3
573,638157,4
591,638157,4
623,638157,4
641,638157,4
556,638158,1
568,638158,1
582,638158,1
606,638158,1
618,638158,1
632,638158,1
563,638158,3
601,638158,3
613,638158,3
651,638158,3
557,638158,4
558,638158,4
560,638158,4
605,638158,4
607,638158,4
608,638158,4
610,638158,4
655,638158,4
577,638159,2
627,638159,2
596,638159,3
646,638159,3
567,638159,4
617,638159,4
562,638159,5
593,638159,5
612,638159,5
643,638159,5
558,638160,1
608,638160,1
579,638160,2
629,638160,2
593,638160,3
602,638160,3
643,638160,3
652,638160,3
601,638160,4
651,638160,4
559,638160,5
581,638160,5
582,638160,5
609,638160,5
631,638160,5
632,638160,5
574,638161,1
624,638161,1
592,638162,1
642,638162,1
573,638162,2
590,638162,2
623,638162,2
640,638162,2
591,638162,4
641,638162,4
556,638162,5
606,638162,5
581,638163,1
582,638163,1
631,638163,1
632,638163,1
591,638163,2
641,638163,2
562,638163,4
575,638163,4
584,638163,4
612,638163,4
625,638163,4
634,638163,4
564,638163,5
614,638163,5
576,638164,1
626,638164,1
563,638164,2
613,638164,2
562,638164,3
612,638164,3
604,638164,5
654,638164,5
571,638165,1
573,638165,1
621,638165,1
623,638165,1
561,638165,2
578,638165,2
611,638165,2
628,638165,2
557,638165,4
607,638165,4
577,638165,5
627,638165,5
574,638166,1
624,638166,1
595,638166,2
645,638166,2
557,638166,4
562,638166,4
604,638166,4
607,638166,4
612,638166,4
654,638166,4
566,638167,1
586,638167,1
616,638167,1
636,638167,1
592,638167,2
602,638167,2
642,638167,2
652,638167,2
556,638167,3
599,638167,3
606,638167,3
649,638167,3
559,638167,5
571,638167,5
609,638167,5
621,638167,5
561,638168,1
572,638168,1
611,638168,1
622,638168,1
576,638168,2
578,638168,2
626,638168,2
628,638168,2
559,638168,4
609,638168,4
603,638169,1
653,638169,1
561,638169,5
562,638169,5
611,638169,5
612,638169,5
572,638170,1
622,638170,1
565,638170,2
615,638170,2
605,638170,3
655,638170,3
556,638170,4
562,638170,4
589,638170,4
590,638170,4
606,638170,4
612,638170,4
639,638170,4
640,638170,4
567,638170,5
617,638170,5
563,638171,1
613,638171,1
592,638171,2
602,638171,2
642,638171,2
652,638171,2
578,638171,3
587,638171,3
628,638171,3
637,638171,3
596,638171,5
646,638171,5
580,638172,2
630,638172,2
568,638172,3
597,638172,3
618,638172,3
647,638172,3
565,638172,4
615,638172,4
599,638172,5
649,638172,5
572,638173,2
580,638173,2
622,638173,2
630,638173,2
564,638173,3
574,638173,3
614,638173,3
624,638173,3
567,638173,4
579,638173,4
581,638173,4
605,638173,4
617,638173,4
629,638173,4
631,638173,4
655,638173,4
596,638173,5
646,638173,5
605,638174,1
655,638174,1
561,638174,2
579,638174,2
611,638174,2
629,638174,2
584,638174,3
589,638174,3
634,638174,3
639,638174,3
593,638174,5
643,638174,5
565,638175,1
569,638175,1
595,638175,1
615,638175,1
619,638175,1
645,638175,1
573,638175,2
575,638175,2
596,638175,2
623,638175,2
625,638175,2
646,638175,2
557,638175,3
598,638175,3
607,638175,3
648,638175,3
602,638175,4
652,638175,4
600,638175,5
650,638175,5
573,638176,2
584,638176,2
623,638176,2
634,638176,2
571,638176,4
621,638176,4
566,638176,5
616,638176,5
594,638177,2
644,638177,2
593,638177,3
643,638177,3
582,638177,4
632,638177,4
572,638177,5
600,638177,5
622,638177,5
650,638177,5
567,638178,2
571,638178,2
617,638178,2
621,638178,2
582,638178,3
632,638178,3
577,638178,5
627,638178,5
561,638179,2
574,638179,2
611,638179,2
624,638179,2
571,638179,3
621,638179,3
599,638179,4
649,638179,4
564,638179,5
580,638179,5
614,638179,5
630,638179,5
561,638180,1
568,638180,1
601,638180,1
602,638180,1
605,638180,1
611,638180,1
618,638180,1
651,638180,1
652,638180,1
655,638180,1
578,638180,2
628,638180,2
574,638180,3
624,638180,3
585,638180,5
599,638180,5
635,638180,5
649,638180,5
563,638181,1
613,638181,1
561,638181,2
611,638181,2
589,638181,4
600,638181,4
639,638181,4
650,638181,4
562,638181,5
579,638181,5
585,638181,5
587,638181,5
588,638181,5
592,638181,5
596,638181,5
612,638181,5
629,638181,5
635,638181,5
637,638181,5
638,638181,5
642,638181,5
646,638181,5
579,638182,1
580,638182,1
629,638182,1
630,638182,1
565,638182,3
567,638182,3
575,638182,3
615,638182,3
617,638182,3
625,638182,3
557,638182,4
594,638182,4
607,638182,4
644,638182,4
604,638182,5
654,638182,5
572,638183,1
586,638183,1
599,638183,1
622,638183,1
636,638183,1
649,638183,1
569,638183,2
591,638183,2
595,638183,2
619,638183,2
641,638183,2
645,638183,2
589,638183,4
639,638183,4
565,638183,5
583,638183,5
615,638183,5
633,638183,5
600,638184,1
650,638184,1
580,638184,3
603,638184,3
630,638184,3
653,638184,3
565,638184,4
588,638184,4
591,638184,4
615,638184,4
638,638184,4
641,638184,4
597,638185,1
647,638185,1
568,638185,2
586,638185,2
618,638185,2
636,638185,2
557,638185,3
595,638185,3
607,638185,3
645,638185,3
599,638185,4
649,638185,4
596,638185,5
646,638185,5
557,638186,1
607,638186,1
588,638186,2
638,638186,2
559,638186,3
577,638186,3
609,638186,3
627,638186,3
570,638186,4
602,638186,4
620,638186,4
652,638186,4
564,638186,5
575,638186,5
587,638186,5
614,638186,5
625,638186,5
637,638186,5
583,638187,1
633,638187,1
559,638187,2
572,638187,2
597,638187,2
609,638187,2
622,638187,2
647,638187,2
563,638187,4
585,638187,4
593,638187,4
613,638187,4
635,638187,4
643,638187,4
587,638187,5
637,638187,5
569,638188,1
619,638188,1
556,638188,2
566,638188,2
592,638188,2
605,638188,2
606,638188,2
616,638188,2
642,638188,2
655,638188,2
562,638188,4
590,638188,4
612,638188,4
640,638188,4
584,638189,1
634,638189,1
600,638189,2
650,638189,2
570,638189,4
581,638189,4
602,638189,4
620,638189,4
631,638189,4
652,638189,4
572,638189,5
601,638189,5
622,638189,5
651,638189,5
587,638190,1
593,638190,1
637,638190,1
643,638190,1
566,638190,2
616,638190,2
556,638190,5
595,638190,5
606,638190,5
645,638190,5
575,638191,1
582,638191,1
595,638191,1
602,638191,1
625,638191,1
632,638191,1
645,638191,1
652,638191,1
562,638191,2
578,638191,2
580,638191,2
596,638191,2
612,638191,2
628,638191,2
630,638191,2
646,638191,2
556,638191,5
598,638191,5
606,638191,5
648,638191,5
557,638192,1
586,638192,1
607,638192,1
636,638192,1
576,638192,4
582,638192,4
584,638192,4
626,638192,4
632,638192,4
634,638192,4
574,638193,1
601,638193,1
624,638193,1
651,638193,1
570,638193,5
578,638193,5
620,638193,5
628,638193,5
582,638194,1
632,638194,1
572,638194,2
622,638194,2
573,638194,4
586,638194,4
587,638194,4
602,638194,4
623,638194,4
636,638194,4
637,638194,4
652,638194,4
570,638195,2
587,638195,2
593,638195,2
620,638195,2
637,638195,2
643,638195,2
571,638195,3
621,638195,3
594,638196,1
644,638196,1
556,638196,3
562,638196,3
606,638196,3
612,638196,3
584,638196,4
634,638196,4
573,638197,1
599,638197,1
623,638197,1
649,638197,1
577,638197,3
583,638197,3
605,638197,3
627,638197,3
633,638197,3
655,638197,3
581,638198,2
631,638198,2
562,638198,5
612,638198,5
604,638199,1
654,638199,1
598,638199,3
648,638199,3
596,638200,1
597,638200,1
646,638200,1
647,638200,1
574,638200,3
624,638200,3
598,638200,4
648,638200,4
583,638200,5
592,638200,5
633,638200,5
642,638200,5
562,638201,1
569,638201,1
612,638201,1
619,638201,1
560,638201,2
610,638201,2
578,638201,3
628,638201,3
584,638201,4
634,638201,4
565,638201,5
586,638201,5
595,638201,5
615,638201,5
636,638201,5
645,638201,5
576,638202,1
595,638202,1
626,638202,1
645,638202,1
556,638202,2
585,638202,2
597,638202,2
606,638202,2
635,638202,2
647,638202,2
567,638202,3
579,638202,3
617,638202,3
629,638202,3
557,638202,4
573,638202,4
602,638202,4
607,638202,4
623,638202,4
652,638202,4
604,638202,5
654,638202,5
597,638203,1
600,638203,1
647,638203,1
650,638203,1
563,638203,2
613,638203,2
576,638203,3
626,638203,3
598,638203,4
648,638203,4
576,638204,1
626,638204,1
572,638204,2
589,638204,2
602,638204,2
622,638204,2
639,638204,2
652,638204,2
566,638204,3
574,638204,3
604,638204,3
616,638204,3
624,638204,3
654,638204,3
584,638204,4
634,638204,4
578,638205,1
600,638205,1
628,638205,1
650,638205,1
566,638205,3
567,638205,3
585,638205,3
593,638205,3
616,638205,3
617,638205,3
635,638205,3
643,638205,3
596,638205,5
646,638205,5
558,638206,1
586,638206,1
608,638206,1
636,638206,1
559,638206,2
566,638206,2
572,638206,2
609,638206,2
616,638206,2
622,638206,2
602,638206,3
652,638206,3
567,638206,4
570,638206,4
617,638206,4
620,638206,4
593,638207,1
643,638207,1
597,638207,2
647,638207,2
570,638207,4
574,638207,4
590,638207,4
620,638207,4
624,638207,4
640,638207,4
602,638208,1
652,638208,1
567,638208,2
589,638208,2
617,638208,2
639,638208,2
582,638208,5
632,638208,5
559,638209,1
572,638209,1
599,638209,1
609,638209,1
622,638209,1
649,638209,1
602,638209,3
652,638209,3
566,638209,5
616,638209,5
586,638210,1
636,638210,1
557,638210,3
560,638210,3
596,638210,3
601,638210,3
607,638210,3
610,638210,3
646,638210,3
651,638210,3
577,638210,4
627,638210,4
585,638210,5
588,638210,5
635,638210,5
638,638210,5
556,638211,1
560,638211,1
578,638211,1
596,638211,1
597,638211,1
601,638211,1
606,638211,1
610,638211,1
628,638211,1
646,638211,1
647,638211,1
651,638211,1
600,638211,2
650,638211,2
602,638211,5
652,638211,5
561,638212,1
587,638212,1
611,638212,1
637,638212,1
603,638212,3
653,638212,3
590,638212,4
640,638212,4
571,638212,5
582,638212,5
621,638212,5
632,638212,5
579,638213,1
588,638213,1
591,638213,1
597,638213,1
629,638213,1
638,638213,1
641,638213,1
647,638213,1
561,638213,2
562,638213,2
584,638213,2
611,638213,2
612,638213,2
634,638213,2
583,638214,1
633,638214,1
598,638214,2
648,638214,2
603,638214,3
653,638214,3
567,638214,5
617,638214,5
578,638215,1
628,638215,1
558,638215,2
560,638215,2
587,638215,2
608,638215,2
610,638215,2
637,638215,2
559,638215,4
609,638215,4
567,638216,1
617,638216,1
558,638216,3
566,638216,3
596,638216,3
608,638216,3
616,638216,3
646,638216,3
588,638216,4
638,638216,4
586,638216,5
595,638216,5
636,638216,5
645,638216,5
562,638217,1
589,638217,1
597,638217,1
612,638217,1
639,638217,1
647,638217,1
563,638217,2
574,638217,2
613,638217,2
624,638217,2
558,638217,4
572,638217,4
608,638217,4
622,638217,4
594,638217,5
644,638217,5
561,638218,1
611,638218,1
570,638218,3
599,638218,3
620,638218,3
649,638218,3
592,638218,4
642,638218,4
560,638218,5
583,638218,5
586,638218,5
603,638218,5
610,638218,5
633,638218,5
636,638218,5
653,638218,5
601,638219,1
651,638219,1
558,638219,3
592,638219,3
608,638219,3
642,638219,3
570,638219,4
620,638219,4
600,638219,5
650,638219,5
560,638220,1
583,638220,1
587,638220,1
610,638220,1
633,638220,1
637,638220,1
575,638220,3
584,638220,3
596,638220,3
625,638220,3
634,638220,3
646,638220,3
591,638220,4
641,638220,4
594,638221,1
603,638221,1
644,638221,1
653,638221,1
559,638221,2
580,638221,2
585,638221,2
609,638221,2
630,638221,2
635,638221,2
558,638221,3
563,638221,3
608,638221,3
613,638221,3
561,638221,4
611,638221,4
591,638221,5
641,638221,5
567,638222,1
594,638222,1
617,638222,1
644,638222,1
565,638222,2
615,638222,2
604,638222,3
654,638222,3
566,638222,4
588,638222,4
590,638222,4
593,638222,4
600,638222,4
616,638222,4
638,638222,4
640,638222,4
643,638222,4
650,638222,4
557,638222,5
607,638222,5
571,638223,1
621,638223,1
581,638223,2
631,638223,2
594,638223,3
604,638223,3
644,638223,3
654,638223,3
600,638223,5
650,638223,5
593,638224,2
643,638224,2
600,638224,4
650,638224,4
577,638224,5
627,638224,5
559,638225,2
592,638225,2
609,638225,2
642,638225,2
588,638225,3
638,638225,3
556,638225,4
600,638225,4
606,638225,4
650,638225,4
597,638225,5
647,638225,5
581,638226,1
593,638226,1
599,638226,1
602,638226,1
631,638226,1
643,638226,1
649,638226,1
652,638226,1
568,638226,2
582,638226,2
584,638226,2
618,638226,2
632,638226,2
634,638226,2
562,638226,3
573,638226,3
597,638226,3
612,638226,3
623,638226,3
647,638226,3
579,638226,5
600,638226,5
629,638226,5
650,638226,5
570,638227,2
620,638227,2
571,638227,3
574,638227,3
621,638227,3
624,638227,3
583,638227,5
602,638227,5
633,638227,5
652,638227,5
568,638228,1
618,638228,1
579,638228,2
582,638228,2
603,638228,2
629,638228,2
632,638228,2
653,638228,2
581,638228,4
591,638228,4
601,638228,4
631,638228,4
641,638228,4
651,638228,4
567,638228,5
617,638228,5
602,638229,1
652,638229,1
578,638229,2
590,638229,2
628,638229,2
640,638229,2
561,638229,3
611,638229,3
594,638229,4
644,638229,4
591,638229,5
641,638229,5
565,638230,1
582,638230,1
615,638230,1
632,638230,1
571,638230,2
585,638230,2
621,638230,2
635,638230,2
583,638230,3
633,638230,3
560,638230,4
579,638230,4
584,638230,4
610,638230,4
629,638230,4
634,638230,4
593,638231,1
643,638231,1
581,638231,3
584,638231,3
631,638231,3
634,638231,3
562,638232,1
612,638232,1
569,638232,2
582,638232,2
619,638232,2
632,638232,2
602,638232,3
652,638232,3
561,638232,4
611,638232,4
585,638232,5
635,638232,5
583,638233,1
633,638233,1
582,638233,4
632,638233,4
578,638234,1
628,638234,1
598,638234,4
648,638234,4
558,638234,5
589,638234,5
608,638234,5
639,638234,5
566,638235,1
574,638235,1
579,638235,1
598,638235,1
616,638235,1
624,638235,1
629,638235,1
648,638235,1
578,638235,2
582,638235,2
628,638235,2
632,638235,2
561,638235,3
588,638235,3
605,638235,3
611,638235,3
638,638235,3
655,638235,3
563,638235,4
580,638235,4
587,638235,4
613,638235,4
630,638235,4
637,638235,4
584,638235,5
597,638235,5
600,638235,5
634,638235,5
647,638235,5
650,638235,5
596,638236,1
646,638236,1
566,638236,2
616,638236,2
584,638236,3
590,638236,3
634,638236,3
640,638236,3
588,638236,4
594,638236,4
638,638236,4
644,638236,4
604,638236,5
654,638236,5
600,638237,1
650,638237,1
580,638237,3
630,638237,3
562,638237,4
573,638237,4
574,638237,4
612,638237,4
623,638237,4
624,638237,4
566,638238,1
616,638238,1
591,638238,3
592,638238,3
641,638238,3
642,638238,3
573,638238,4
623,638238,4
565,638238,5
601,638238,5
615,638238,5
651,638238,5
591,638239,2
641,638239,2
571,638239,3
621,638239,3
585,638239,5
587,638239,5
603,638239,5
635,638239,5
637,638239,5
653,638239,5
562,638240,1
566,638240,1
612,638240,1
616,638240,1
588,638240,2
605,638240,2
638,638240,2
655,638240,2
564,638240,4
568,638240,4
583,638240,4
614,638240,4
618,638240,4
633,638240,4
586,638241,1
636,638241,1
588,638241,2
638,638241,2
574,638241,3
602,638241,3
624,638241,3
652,638241,3
567,638241,5
617,638241,5
579,638242,3
629,638242,3
566,638242,4
578,638242,4
580,638242,4
616,638242,4
628,638242,4
630,638242,4
572,638242,5
622,638242,5
565,638243,1
615,638243,1
572,638243,2
583,638243,2
622,638243,2
633,638243,2
557,638243,3
581,638243,3
591,638243,3
607,638243,3
631,638243,3
641,638243,3
587,638243,4
598,638243,4
600,638243,4
637,638243,4
648,638243,4
650,638243,4
565,638244,1
615,638244,1
577,638244,3
627,638244,3
573,638244,4
623,638244,4
562,638244,5
582,638244,5
612,638244,5
632,638244,5
589,638245,1
639,638245,1
598,638245,2
648,638245,2
557,638245,3
562,638245,3
563,638245,3
566,638245,3
593,638245,3
607,638245,3
612,638245,3
613,638245,3
616,638245,3
643,638245,3
560,638245,5
610,638245,5
556,638246,1
573,638246,1
606,638246,1
623,638246,1
558,638246,3
584,638246,3
605,638246,3
608,638246,3
634,638246,3
655,638246,3
566,638246,4
616,638246,4
591,638246,5
641,638246,5
595,638247,1
600,638247,1
645,638247,1
650,638247,1
590,638247,2
640,638247,2
571,638247,3
585,638247,3
604,638247,3
621,638247,3
635,638247,3
654,638247,3
559,638247,4
609,638247,4
569,638248,1
574,638248,1
603,638248,1
619,638248,1
624,638248,1
653,638248,1
561,638248,2
611,638248,2
560,638248,3
577,638248,3
610,638248,3
627,638248,3
600,638248,4
650,638248,4
571,638248,5
621,638248,5
556,638249,3
585,638249,3
606,638249,3
635,638249,3
557,638249,4
582,638249,4
584,638249,4
594,638249,4
607,638249,4
632,638249,4
634,638249,4
644,638249,4
559,638249,5
560,638249,5
578,638249,5
609,638249,5
610,638249,5
628,638249,5
656,643471,5
656,654936,3
656,656329,3
656,657556,4
656,660306,5
